Module	Routine(Params)			Function
------	---------------			--------
VUE	G Echord		*	Read a char & echo it or abort
	G Metalt		M-<	Move to top of file/buffer
	G Metagt		M->	Move to end of file/buffer
	G Metap			M-P	Return to editor
	G Zapmac		*	Finish up a macro?
	G Metac			M-C	Execute a macro
	G Ctrlu			C-U	Set count for an argument; .hatuvl
	G Ctrlxe		C-X C-E	Write file & Cucl() or Cclmultix()
	G Ctrlxf		C-X C-E	Write file & Quit() or Cclmultix()
	G Ctrlxr		C-X C-R	Readfile & Update core
	G Ctrlxs		C-X C-S	Save current buffer
	G Ctrlxw		C-X C-W	Write current buffer to file $
	  Commonwrite		*	Write buffer to file
	G Munchline(line,p,xit)	*	Read buffer & Return success/failure
	G Munchnnl(line,p,xit)	*	Read buffer & succeed/fail
	G Setchar(i,q)		*	Put a char (q) in buffer/file at (i)
	G Getchxr(i)		*	Get char at (i)
	G Getc(p,i)		*	Get char at (p,i)
	G Setc(p,i,c)		*	Set char (c) at (p,i)
	G Ctrlw			C-W	Wipe text to mark
	G Metcw			M-C-W	Copy text to mark
	G Ctrly			C-Y	Restore killed text
	G Delforward		*	Delete one char forward
	G Delbackward		*	Delete one char backward
	G Insertchar(i)		*	Insert a character at (i)
	G Ctrlv			C-V	Scroll screen to next page
	G Metav			M-V	Scroll screen back to previous page
	G Ctrlt			C-T	Transpose previous 2 characters
	G Ctrls			M-S	"Complete" Search Mode forward
	G Ctrlat		C-@	Set character mark
	G Horizspace(tc)	*	Return True if .tp=space or tab
	G Whitespace(tc)	*	Return True if .tp=space,tab or cr
	G Metadel		M-<del>	Delete backwards 1 word
	G Metab			M-B	Move backwards 1 word
	G Metaf			M-F	Move forward 1 word
	G Metad			M-D	Delete forward 1 word
	G Wbreak(foo)		*	True if not alphanumeric a-z 0-9
	G Ctrlxx		C-X C-X	Exchange point and mark
	G Ctrlr			M-R	"Complete" Reverse search
	G Dispatch		*	Dispatch off to character routine*
	G Reader		*	Main Editor Loop
	G Ctrlxm		C-X M	Define a macro
	G Metaw			M-W	Wipe to string [ctrls() ctrlw()]
	G Ctrla			C-A	Move to beginning of line
	G Ctrlb			C-B	Move back 1 char
	G Ctrld			C-D	Delete forward 1 character
	G Ctrle			C-E	Move to end of line
	G Ctrlf			C-F	Move forward 1 char
	G Gtrlg			C-G	Gasp! ToPrompt(Error)
	G Ctrlk			C-K	Kill text to EOL, Kill line
	  GetPos(npcol)		*	Return where will be @ end of redisp
	G Ctrln			C-N	Move cursor down 1 line (?same column)
	G Ctrln2		*	Move forward 1; return T if FF else F
	G Ctrlo			C-O	Open a line, Insert(cr) Ctrlb()
	G Ctrlp			C-P	Move up to previous line
	G Ctrlp2		*	Move back 1; see Ctrln2*
	G Ctrlq			C-Q	Insertchar(readch())
	G Rubout		<del>	Delete backwards 1 char
	G Metacn		???	??? Look at code ??? M-C-N? (NO)!
