BNF file: 

Productions:

0.  spec ::= file
1.  file ::= filename
2.  file ::= ( user ) filename
3.  file ::= [ ppn ] filename
4.  file ::= filename [ ppn ]
5.  filename ::= name
6.  filename ::= device : name
7.  name ::= field
8.  name ::= field $
9.  name ::= field $ field
10.  name ::= name < prot >
12.  field ::= wident
13.  field ::= *
14.  field ::= wident *
15.  wident ::= ident
16.  wident ::= ?
17.  wident ::= #
60.  ident ::= 0
61.  ident ::= 1
62.  ident ::= 2
63.  ident ::= 3
64.  ident ::= 4
65.  ident ::= 5
66.  ident ::= 6
67.  ident ::= 7
68.  ident ::= 8
69.  ident ::= 9
71.  ident ::= A
72.  ident ::= B
73.  ident ::= C
74.  ident ::= D
75.  ident ::= E
76.  ident ::= F
77.  ident ::= G
78.  ident ::= H
79.  ident ::= I
80.  ident ::= J
81.  ident ::= K
82.  ident ::= L
83.  ident ::= M
84.  ident ::= N
85.  ident ::= O
86.  ident ::= P
87.  ident ::= Q
88.  ident ::= R
89.  ident ::= S
90.  ident ::= T
91.  ident ::= U
92.  ident ::= V
93.  ident ::= W
94.  ident ::= X
95.  ident ::= Y
96.  ident ::= Z

Symbol 1:  eof
Symbol 2:  sp
Symbol 3:  !
Symbol 4:  "
Symbol 5:  #
Symbol 6:  $
Symbol 7:  %
Symbol 8:  and
Symbol 9:  quote
Symbol 10:  (
Symbol 11:  )
Symbol 12:  *
Symbol 13:  +
Symbol 14:  ,
Symbol 15:  -
Symbol 16:  dot
Symbol 17:  /
Symbol 18:  0
Symbol 19:  1
Symbol 20:  2
Symbol 21:  3
Symbol 22:  4
Symbol 23:  5
Symbol 24:  6
Symbol 25:  7
Symbol 26:  8
Symbol 27:  9
Symbol 28:  :
Symbol 29:  ;
Symbol 30:  <
Symbol 31:  =
Symbol 32:  >
Symbol 33:  ?
Symbol 34:  @
Symbol 35:  A
Symbol 36:  B
Symbol 37:  C
Symbol 38:  D
Symbol 39:  E
Symbol 40:  F
Symbol 41:  G
Symbol 42:  H
Symbol 43:  I
Symbol 44:  J
Symbol 45:  K
Symbol 46:  L
Symbol 47:  M
Symbol 48:  N
Symbol 49:  O
Symbol 50:  P
Symbol 51:  Q
Symbol 52:  R
Symbol 53:  S
Symbol 54:  T
Symbol 55:  U
Symbol 56:  V
Symbol 57:  W
Symbol 58:  X
Symbol 59:  Y
Symbol 60:  Z
Symbol 61:  [
Symbol 62:  \
Symbol 63:  ]
Symbol 64:  ^
Symbol 65:  _
Symbol 66:  `
Symbol 67:  {
Symbol 68:  |
Symbol 69:  }
Symbol 70:  ~
Symbol 71:  user
Symbol 72:  ppn
Symbol 73:  prot
Symbol 74:  device
Symbol 75:  spec
Symbol 76:  file
Symbol 77:  filename
Symbol 78:  name
Symbol 79:  field
Symbol 80:  wident
Symbol 81:  ident

Follow of 75:  1
Follow of 76:  1
Follow of 77:  1 61
Follow of 78:  1 30 61
Follow of 79:  1 6 30 61
Follow of 80:  1 6 12 30 61
Follow of 81:  1 6 12 30 61

------------------------- State 1 -------------------------

spec ::= . file 
file ::= . filename 
file ::= . ( user ) filename 
file ::= . [ ppn ] filename 
file ::= . filename [ ppn ] 
filename ::= . name 
filename ::= . device : name 
name ::= . field 
name ::= . field $ 
name ::= . field $ field 
name ::= . name < prot > 
field ::= . wident 
field ::= . * 
field ::= . wident * 
wident ::= . ident 
wident ::= . ? 
wident ::= . # 
ident ::= . 0 
ident ::= . 1 
ident ::= . 2 
ident ::= . 3 
ident ::= . 4 
ident ::= . 5 
ident ::= . 6 
ident ::= . 7 
ident ::= . 8 
ident ::= . 9 
ident ::= . A 
ident ::= . B 
ident ::= . C 
ident ::= . D 
ident ::= . E 
ident ::= . F 
ident ::= . G 
ident ::= . H 
ident ::= . I 
ident ::= . J 
ident ::= . K 
ident ::= . L 
ident ::= . M 
ident ::= . N 
ident ::= . O 
ident ::= . P 
ident ::= . Q 
ident ::= . R 
ident ::= . S 
ident ::= . T 
ident ::= . U 
ident ::= . V 
ident ::= . W 
ident ::= . X 
ident ::= . Y 
ident ::= . Z 


5S2 10S3 12S4 18S5 19S6 20S7 21S8 22S9 23S10 24S11 25S12 26S13 27S14 33S15 35S16 36S17 37S18 38S19 39S20 40S21 41S22 42S23 43S24 44S25 45S26 46S27 47S28 48S29 49S30 50S31 51S32 52S33 53S34 54S35 55S36 56S37 57S38 58S39 59S40 60S41 61S42 74S43 76G44 77G45 78G46 79G47 80G48 81G49
Action : 5S2 10S3 12S4 18S5 19S6 20S7 21S8 22S9 23S10 24S11 25S12 26S13 27S14 33S15 35S16 36S17 37S18 38S19 39S20 40S21 41S22 42S23 43S24 44S25 45S26 46S27 47S28 48S29 49S30 50S31 51S32 52S33 53S34 54S35 55S36 56S37 57S38 58S39 59S40 60S41 61S42 74S43
Goto   : 76G44 77G45 78G46 79G47 80G48 81G49

------------------------- State 2 -------------------------

wident ::= # .


1R17 6R17 12R17 30R17 61R17
Action : 1R17 6R17 12R17 30R17 61R17
Goto   : 

------------------------- State 3 -------------------------

file ::= ( . user ) filename 


71S50
Action : 71S50
Goto   : 

------------------------- State 4 -------------------------

field ::= * .


1R13 6R13 30R13 61R13
Action : 1R13 6R13 30R13 61R13
Goto   : 

------------------------- State 5 -------------------------

ident ::= 0 .


1R18 6R18 12R18 30R18 61R18
Action : 1R18 6R18 12R18 30R18 61R18
Goto   : 

------------------------- State 6 -------------------------

ident ::= 1 .


1R19 6R19 12R19 30R19 61R19
Action : 1R19 6R19 12R19 30R19 61R19
Goto   : 

------------------------- State 7 -------------------------

ident ::= 2 .


1R20 6R20 12R20 30R20 61R20
Action : 1R20 6R20 12R20 30R20 61R20
