     Reserved  00  HALT
     Yes       01  NOP
     Reserved  03  BPT
     Yes       04  RET
     Yes       05  RSB
     Yes       07  CHKLOW  rl,rl
     Yes       08  CHKHGH  rl,rl
     Yes       09  CHKRNG  rl,rl,rl
     Yes       0A  INDEX   rl,rl,rl,rl,rl,wl
     Yes       0B  CHKPTR  rl
     Yes       0C  CHKFIL  rl
     Yes       0D  CHKASS  rb
     Yes       0E  CHKSTR  rl,rl,rw
     Yes       10  BSBB    bb
     Yes       11  BRB     bb
     Yes       12  BNEQ    bb
     Yes       13  BEQL    bb
     Yes       14  BGTR    bb
     Yes       15  BLEQ    bb
     Yes       16  JSB     ab
     Yes       17  JMP     ab
     Yes       18  BGEQ    bb
     Yes       19  BLSS    bb
     Yes       1A  BGTRU   bb
     Yes       1B  BLEQU   bb
     Reserved  1C  BVC     bb
     Reserved  1D  BVS     bb
     Yes       1E  BGEQU   bb
     Yes       1F  BLSSU   bb
     Yes       20  ANDB2   rb,mb
     Yes       21  ANDB3   rb,rb,wb
     Yes       22  ANDW2   rw,mw
     Yes       23  ANDW3   rw,rw,ww
     Yes       24  ANDL2   rl,ml
     Yes       25  ANDL3   rl,rl,wl
     Yes       26  ANDQ2   rq,mq
     Yes       27  ANDQ3   rq,rq,wq
     Yes       28  MOVC3   rw,ab,ab
     Yes       29  CMPC3   rw,ab,ab
     Reserved  2A  SCANC   rw,ab,ab,rb
     Reserved  2B  SPANC   rw,ab,ab,rb
     Yes       2C  MOVC5   rw,ab,rb,rw,ab
     Yes       2D  CMPC5   rw,ab,rb,rw,ab
     Yes       2E  MOVTC   rw,ab,rb,ab,rw,ab
     Reserved  2F  MOVTUC  rw,ab,rb,ab,rw,ab
     Yes       30  BSBW    bw
     Yes       31  BRW     bw
     Yes       32  CVTWL   rw,wl
     Yes       33  CVTWB   rw,wb
     Yes       34  PUSHZB  rb
     Yes       35  PUSHZW  rw
     Yes       39  MATCHC  rw,ab,rw,ab
     Reserved  3A  LOCC    rb,rw,ab
     Reserved  3B  SKPC    rb,rw,ab
     Yes       3C  MOVZWL  rw,wl
     Yes       3D  ACBW    rw,rw,mw,bw
     Yes       3E  MOVAW   aw,wl
     Yes       3F  PUSHAW  aw
     Yes       40  ADDF2   rf,mf
     Yes       41  ADDF3   rf,rf,wf
     Yes       42  SUBF2   rf,mf
     Yes       43  SUBF3   rf,rf,wf
     Yes       44  MULF2   rf,mf
     Yes       45  MULF3   rf,rf,wf
     Yes       46  DIVF2   rf,mf
     Yes       47  DIVF3   rf,rf,wf
     Reserved  48  CVTFB   rf,wb
     Reserved  49  CVTFW   rf,ww
     Yes       4A  CVTFL   rf,wl
     Yes       4B  CVTRFL  rf,wl
     Yes       4C  CVTBF   rb,wf
     Yes       4D  CVTWF   rw,wf
     Yes       4E  CVTLF   rl,wf
     Reserved  4F  ACBF    rf,rf,mf,bw
     Yes       50  MOVF    rf,wf
     Yes       51  CMPF    rf,rf
     Yes       52  MNEGF   rf,wf
     Yes       53  TSTF    rf
