
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08	 Page 1
ALTNAM.SIM	 Created: 6-Nov-1987 18:47

     1	DEF ALT.NAME(A,B) AS A=B
     2	DEF ALT.ENTRY(A,B) AS \ENTRYNAME A
     3	!  IOCS - VERSION 16.5 - 5-26-76
     4	!  I/O PACKAGE FOR THE PDP-10              CAROLINE DIEHL AND FRIENDS
     5	
     6	
     7	ALT.ENTRY("$SETCF","SETCFN")
     8	ALT.ENTRY("$EXU","EXU")
     9	ALT.ENTRY("$EXUF","EXUF")
    10	ALT.ENTRY("$IOCS","IOCS")
    11	ALT.ENTRY("$OPEN","OPEN")
    12	ALT.ENTRY("$SETFI","SETFID")
    13	ALT.ENTRY("$TELCH","TELCHK")
    14	ALT.ENTRY("$WFID","WFID")
    15	ALT.ENTRY("$CLOSE","CLOSE")
    16	ALT.ENTRY("$CANCE","CANCEL")
    17	ALT.ENTRY("$BUFDU","BUF.DUMP")
    18	ALT.ENTRY("$OPENP","OPENP")
    19	ALT.ENTRY("$SETFP","SETFIP")
    20	ALT.ENTRY("$SETMO","SETMODE")
    21	ALT.ENTRY("$CLALL","CLOSE.ALL")
    22	ALT.ENTRY("$CAALL","CANC.ALL")
    23	ALT.ENTRY("$PLNCH","PLNCHK")
    24	ALT.ENTRY("$PLNW","PLNW")
    25	ALT.ENTRY("$SETTA","SET.TAB")
    26	ALT.ENTRY("$SETTE","SET.TERM")
    27	ALT.ENTRY("$SETPR","SET.PRMPT")
    28	ALT.ENTRY("$TABOF","TAB.OFF")
    29	ALT.ENTRY("$R","R")
    30	ALT.ENTRY("$GETLI","GETLINE")
    31	ALT.ENTRY("$W","W")
    32	ALT.ENTRY("$WX","WX")
    33	ALT.ENTRY("$ERASE","ERASE")
    34	ALT.ENTRY("$SETCP","SETCP")
    35	ALT.ENTRY("$CP","CP")
    36	ALT.ENTRY("$SIZE","SIZE")
    37	ALT.ENTRY("$WB","WB")
    38	ALT.ENTRY("$RB","RB")
    39	ALT.ENTRY("$FIXBUF","FIXBUF")
    40	ALT.ENTRY("$DELET","DELETE")
    41	ALT.ENTRY("$RENAM","RENAME")
    42	ALT.ENTRY("$CLIBU","CLIBUF")
    43	ALT.ENTRY("$CLOBU","CLOBUF")
    44	ALT.ENTRY("$TTYLE","TTYLEN")
    45	ALT.ENTRY("$GET","GET")
    46	ALT.ENTRY("$PUT","PUT")
    47	ALT.ENTRY("$PUTX","PUTX")
    48	ALT.ENTRY("$PUTC","PUTC")
    49	ALT.ENTRY("$PRINT","PRINT")
    50	ALT.ENTRY("$PRINC","PRINTC")
    51	ALT.ENTRY("$MSG","MSG")
    52	ALT.ENTRY("$SETRW","SETRWE")
    53	ALT.ENTRY("$FPMSG","F.P.MSG")
    54	ALT.ENTRY("$FPRNT","F.P.PRINT")

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:09	 Page 2
MIOCS.SIM	 Created: 6-Nov-1987 18:47

    55	ALT.ENTRY("$NOESC","NOESC")
    56	ALT.ENTRY("$YSESC","YESESC")
    57	ALT.ENTRY("$OFFAL","OFFALT")
    58	ALT.ENTRY("$ONALT","ONALT")
    59	ALT.ENTRY("$ONALC","ONALT.C")
    60	ALT.ENTRY("$XTOUT","EX.TOUT")
    61	ALT.ENTRY("$EXCFN","EX.CFN")
    62	ALT.ENTRY("$TDEST","TT.DEST")
    63	ALT.ENTRY("$CECHO","CF.ECHO")
    64	ALT.ENTRY("$TECHO","TT.ECHO")
    65	ALT.ENTRY("$RSBRK","RS.BRK")
    66	ALT.ENTRY("$RSALT","RS.ALT")
    67	ALT.ENTRY("$DDOVR","DDTOVR")
    68	ALT.ENTRY("$ARTHV","ARTHOV")
    69	
    70	!  IOCS DEFS OF INTEREST TO USER
    71	
    72	!  FILE DESCRIPTORS PASSED TO %OPEN
    73	
    74	!MAINTAIN ORDER OF FILE TYPES (SEE %OPEN1)
    75	
    76	DEF INPUT AS 0
    77	DEF UPDATE AS 1
    78	DEF OUTPUT AS 2
    79	DEF OUTMSG AS 3
    80	
    81	!FILE TYPE MODIFIERS
    82	
    83	DEF NEW AS OCT 100
    84	DEF OLD AS OCT 200
    85	
    86	!FILE MODES
    87	
    88	DEF SEQUEN AS 0
    89	DEF DIRECT AS OCT 10
    90	
    91	!FILE ORGANIZATIONS
    92	
    93	DEF WORD AS 0
    94	DEF CHARACTER AS OCT 20
    95	DEF PACK AS OCT 40
    96	DEF ORGIND(FN) AS (ORG(FN) SHR 4)     !0,1,2,...
    97	DEF ORGINDLIM AS 0:2
    98	
    99	!  FILE NUMBERS  (FNMIN IS MIN CHANNEL WHICH WILL BE USED)
   100	
   101	DEF FNMIN AS 1            !MIN AND MAX FILE NUMBERS
   102	DEF FNMAX AS 15           !AVAILABLE, EXCLUDING TEL
   103	DEF TEL AS (FNMIN-1)        !FILE NO. INDICATING TERMINAL 
   104	
   105	!  ERROR NUMBERS (ERRNUM VALUES)
   106	
   107	DEF TMFERR AS 1     !TOO MANY FILES OPEN (OPEN)
   108	DEF FMDERR AS 2     !BAD FILE MODE OR TYPE FOR ATTEMPTED OPERATION

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:09	 Page 3
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   109	                    !(OPEN SEQUEN UPDATE, SETCP OR ERASE SEQUEN,
   110	                    !WRITE OR ERASE INPUT, READ SEQUEN OUTPUT)
   111	DEF IFDERR AS 3     !ILLEGAL FILE IDENTIFIER (SETFID, OPEN, DELETE, RENAME)
   112	DEF CNFERR AS 4     !NEW/OLD FILE MESSAGE NOT CONFIRMED (OPEN OUTMSG)
   113	                    !OR TYPE MODIFIER CONFLICT - FILE NOT NEW/OLD (OPEN OUTPUT OR UPDATE)
   114	
   115	!ORDER OF FOLLOWING 5 NOS. SHALL BE MAINTAINED. (ALL BUT LAST MAY
   116	!OCCUR DURING OPEN, DELETE, OR RENAME)
   117	
   118	DEF FNFERR AS 5     !FILE NOT FOUND
   119	DEF IUSERR AS 6     !INVALID USER NAME (BAD PPN)
   120	DEF PRTERR AS 7     !PROTECTION VIOLATION ATTEMPT
   121	DEF FBSERR AS 8     !FILE BUSY
   122	DEF AEFERR AS 9     !NEW NAME BELONGS TO ALREADY EXISTING FILE  (RENAME)
   123	
   124	DEF EOFERR AS 10    !END OF FILE (R, RB, GETLINE)
   125	DEF LNGERR AS 11    !LINE TOO LONG (GETLINE FROM FILE)
   126	DEF TELERR AS 12    !ILLEGAL OPERATION ON TEL (OPEN, DELETE, RENAME,
   127	                    !CP, SIZE)
   128	DEF ARGERR AS 13    !BAD ARGUMENT VALUE - SUCH AS:
   129	                    !NEGATIVE CURSOR POSITION (SETCP, ERASE),
   130	                    !NEG. COUNT (RB, WB, OPEN NSBUFS)
   131	DEF CORERR AS 14    !OUT OF CORE (OPEN SEQUEN)
   132	DEF DEVERR AS 15    !DEVICE DOES NOT EXIST OR BAD MODE FOR DEVICE
   133	                    !OR DEVICE NOT SUPPORTED BY IOCS
   134	
   135	
   136	
   137	!  MACHINE DEPENDENT MACROS
   138	
   139	DEF MKCTRL(CHAR) AS (CHAR-OCT 100)
   140	DEF UNCTRL(CHAR) AS (CHAR+OCT 100)
   141	DEF CTRLCH(CHAR) AS (0<CHAR<=OCT 37)     !ALL CTRL CHARS, INCL. BEYOND ZCTRL
   142	DEF PRCHAR(CHAR) AS (OCT 40<=CHAR<=OCT 176)
   143	DEF PUT.CR   AS TTY _ CARRET     !CR W/O LF
   144	DEF PUT.LF   AS TTY _ LNFEED     !LF W/O CR
   145	DEF PUT.CRLF AS [PUT.CR; PUT.LF]
   146	DEF PUT.LFCR AS [PUT.LF; PUT.CR]
   147	DEF RUBOUT AS OCT 177
   148	DEF EOLITWD AS 0
   149	
   150	
   151	GLOBAL ALT.NAME("$STS",STS)
   152	GLOBAL ALT.NAME("$SETCF",%SETCFN)
   153	GLOBAL ALT.NAME("$CFN",CFN)
   154	GLOBAL ALT.NAME("$EXU",%EXU)
   155	GLOBAL ALT.NAME("$EXUF",%EXUF)
   156	GLOBAL ALT.NAME("$IOCS",%IOCS)
   157	GLOBAL ALT.NAME("$OPEN",%OPEN)
   158	GLOBAL ALT.NAME("$SETFI",%SETFID)
   159	GLOBAL ALT.NAME("$TELCH",%TELCHK)
   160	GLOBAL ALT.NAME("$WFID",%WFID)
   161	GLOBAL ALT.NAME("$CLOSE",%CLOSE)
   162	GLOBAL ALT.NAME("$CANCE",%CANCEL)

