
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15	 Page 1
IOCSU.SIM	 Created: 5-Oct-1976 9:51

     1	DEF ALT.NAME(A,B) AS B
     2	DEF ALT.ENTRY(A,B) AS \ENTRYNAME B
     3	!  IOCSU -- VERSION 16.5        5-19-76
     4	
     5	!  IOCS DEFS OF INTEREST TO USER
     6	
     7	!  FILE DESCRIPTORS PASSED TO %OPEN
     8	
     9	!MAINTAIN ORDER OF FILE TYPES (SEE %OPEN1)
    10	
    11	DEF INPUT AS 0
    12	DEF UPDATE AS 1
    13	DEF OUTPUT AS 2
    14	DEF OUTMSG AS 3
    15	
    16	!FILE TYPE MODIFIERS
    17	
    18	DEF NEW AS OCT 100
    19	DEF OLD AS OCT 200
    20	
    21	!FILE MODES
    22	
    23	DEF SEQUEN AS 0
    24	DEF DIRECT AS OCT 10
    25	
    26	!FILE ORGANIZATIONS
    27	
    28	DEF WORD AS 0
    29	DEF CHARACTER AS OCT 20
    30	DEF PACK AS OCT 40
    31	
    32	!  FILE NUMBERS  (FNMIN IS MIN CHANNEL WHICH WILL BE USED)
    33	
    34	DEF FNMIN AS 1            !MIN AND MAX FILE NUMBERS
    35	DEF FNMAX AS 15           !AVAILABLE, EXCLUDING TEL
    36	DEF TEL AS (FNMIN-1)        !FILE NO. INDICATING TERMINAL 
    37	
    38	!  ERROR NUMBERS (ERRNUM VALUES)
    39	
    40	DEF TMFERR AS 1     !TOO MANY FILES OPEN (OPEN)
    41	DEF FMDERR AS 2     !BAD FILE MODE OR TYPE FOR ATTEMPTED OPERATION
    42	                    !(OPEN SEQUEN UPDATE, SETCP OR ERASE SEQUEN,
    43	                    !WRITE OR ERASE INPUT, READ SEQUEN OUTPUT)
    44	DEF IFDERR AS 3     !ILLEGAL FILE IDENTIFIER (SETFID, OPEN, DELETE, RENAME)
    45	DEF CNFERR AS 4     !NEW/OLD FILE MESSAGE NOT CONFIRMED (OPEN OUTMSG)
    46	                    !OR TYPE MODIFIER CONFLICT - FILE NOT NEW/OLD (OPEN OUTPUT OR UPDATE)
    47	
    48	!ORDER OF FOLLOWING 5 NOS. SHALL BE MAINTAINED. (ALL BUT LAST MAY
    49	!OCCUR DURING OPEN, DELETE, OR RENAME)
    50	
    51	DEF FNFERR AS 5     !FILE NOT FOUND
    52	DEF IUSERR AS 6     !INVALID USER NAME (BAD PPN)
    53	DEF PRTERR AS 7     !PROTECTION VIOLATION ATTEMPT
    54	DEF FBSERR AS 8     !FILE BUSY

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:16	 Page 2
IOCSU.SIM	 Created: 5-Oct-1976 9:51

    55	DEF AEFERR AS 9     !NEW NAME BELONGS TO ALREADY EXISTING FILE  (RENAME)
    56	
    57	DEF EOFERR AS 10    !END OF FILE (R, RB, GETLINE)
    58	DEF LNGERR AS 11    !LINE TOO LONG (GETLINE FROM FILE)
    59	DEF TELERR AS 12    !ILLEGAL OPERATION ON TEL (OPEN, DELETE, RENAME,
    60	                    !CP, SIZE)
    61	DEF ARGERR AS 13    !BAD ARGUMENT VALUE - SUCH AS:
    62	                    !NEGATIVE CURSOR POSITION (SETCP, ERASE),
    63	                    !NEG. COUNT (RB, WB)
    64	DEF CORERR AS 14    !OUT OF CORE (OPEN, BLOCK, RELEASE)
    65	DEF DEVERR AS 15    !BAD MODE FOR DEVICE OR DEVICE DOES NOT EXIST (OPEN)
    66	                    !OR DEVICE BUFFER SIZE NOT 131.
    67	
    68	FIND ALT.NAME("$STS",STS)
    69	FIND ALT.NAME("$CFN",CFN)
    70	FIND ALT.NAME("$SETCF",%SETCFN)
    71	FIND ALT.NAME("$EXU",%EXU)
    72	FIND ALT.NAME("$EXUF",%EXUF)
    73	FIND ALT.NAME("$IOCS",%IOCS)
    74	FIND ALT.NAME("$OPEN",%OPEN)
    75	FIND ALT.NAME("$SETFI",%SETFID)
    76	FIND ALT.NAME("$TELCH",%TELCHK)
    77	FIND ALT.NAME("$WFID",%WFID)
    78	FIND ALT.NAME("$CLOSE",%CLOSE)
    79	FIND ALT.NAME("$CANCE",%CANCEL)
    80	FIND ALT.NAME("$BUFDU",%BUF.DUMP)
    81	FIND ALT.NAME("$OPENP",%OPENP)
    82	FIND ALT.NAME("$SETFP",%SETFIP)
    83	FIND ALT.NAME("$SETMO",%SETMODE)
    84	FIND ALT.NAME("$CLALL",%CLOSE.ALL)
    85	FIND ALT.NAME("$CAALL",%CANC.ALL)
    86	FIND ALT.NAME("$PLNCH",%PLNCHK)
    87	FIND ALT.NAME("$PLNW",%PLNW)
    88	FIND ALT.NAME("$SETTA",%SET.TAB)
