.DAYTIME
27-FEB-1991 03:07:44 PST

.RUN RONLY 127
*[*,*]/CHECKSUM/SUMMARY
  Total of 330 pages in 54 files Checksum = ZASNOL on DSKB: [3,700202]
  Total of 2955 pages in 116 files Checksum = JODCUK on DSKB: [3,700004]
  Total of 2 pages in 1 file Checksum = NUVXIX on DSKB: [3,700220]
  Total of 8400 pages in 461 files Checksum = JOQFAY on DSKB: [3,163564]
  Total of 63 pages in 4 files Checksum = LUPVIZ on DSKB: [11334,354155]
  Total of 6192 pages in 376 files Checksum = XUTTAK on DSKB: [3,156346]
  Total of 2674 pages in 136 files Checksum = NESHED on DSKB: [1,77445]
  Total of 16 pages in 4 files Checksum = VEDMAV on DSKB: [3,777704]
  Total of 20 pages in 10 files Checksum = PAQHUC on DSKB: [3,777004]
  Total of 54 pages in 13 files Checksum = SETWAK on DSKB: [2,5]
  Total of 2 pages in 1 file Checksum = RICKUS on DSKB: [3,704007]
  Total of 813 pages in 64 files Checksum = QEFSAR on DSKB: [3,700121]
  Total of 227 pages in 35 files Checksum = QORRAF on DSKB: [3,704000]
  Total of 2101 pages in 306 files Checksum = TALDET on DSKB: [3,145107]
  Total of 1186 pages in 39 files Checksum = ZERBIQ on DSKB: [3,234002]
  Total of 14 pages in 6 files Checksum = NARGOY on DSKB: [1,154217]
  Total of 195 pages in 36 files Checksum = PEZSIQ on DSKB: [1,133677]
  Total of 182 pages in 15 files Checksum = DIJYUQ on DSKB: [1,42313]
  Total of 818 pages in 36 files Checksum = RUBKOV on DSKB: [21477,175251]
  Total of 34 pages in 10 files Checksum = TEDYIG on DSKB: [11447,125460]
  Total of 3 pages in 1 file Checksum = YACXOV on DSKB: [1,320663]
  Total of 2 pages in 1 file Checksum = LIJHUZ on DSKB: [3,214400]
  Total of 930 pages in 300 files Checksum = JODPEL on DSKB: [11020,136151]
  Total of 882 pages in 32 files Checksum = HUPTAL on DSKB: [3,160031]
  Total of 209 pages in 48 files Checksum = COXMIN on DSKB: [1,25105]
  Total of 148 pages in 22 files Checksum = LOWGOR on DSKB: [21477,263665]
  Total of 30 pages in 15 files Checksum = HAJZID on DSKB: [4,134612]
  Total of 467 pages in 57 files Checksum = MIYQAG on DSKB: [3,746701]
  Total of 355 pages in 37 files Checksum = RAZSIQ on DSKB: [3,700400]
  Total of 84 pages in 15 files Checksum = RILBIV on DSKB: [3,700301]
  Total of 153 pages in 28 files Checksum = JONCIK on DSKB: [3,700040]
  Total of 380 pages in 48 files Checksum = LAGHAX on DSKB: [11447,236070]
  Total of 4 pages in 1 file Checksum = COMCIS on DSKB: [22013,231331]
  Total of 12 pages in 5 files Checksum = KAHTEB on DSKB: [3,377771]
  Total of 12 pages in 6 files Checksum = SUHFOQ on DSKB: [3,700477]
  Total of 308 pages in 36 files Checksum = FEGVIQ on DSKB: [3,306414]
  Total of 2 pages in 1 file Checksum = XAJPIS on DSKB: [11020,445774]
  Total of 22 pages in 7 files Checksum = YODMEL on DSKB: [7676,354704]
  Total of 60 pages in 8 files Checksum = FIBJUM on DSKB: [21477,550560]
  Total of 4 pages in 2 files Checksum = BOMHAB on DSKB: [3,212141]
  Total of 5184 pages in 416 files Checksum = XAGFOZ on DSKB: [3,317016]
  Total of 6 pages in 3 files Checksum = LOLMOK on DSKB: [3,777013]
  Total of 173 pages in 35 files Checksum = POQLIF on DSKB: [11020,601566]
  Total of 223 pages in 15 files Checksum = KOYGIJ on DSKB: [3,340310]
  Total of 4 pages in 2 files Checksum = GOBVUP on DSKB: [11447,132500]
  Total of 3 pages in 1 file Checksum = QEXLOW on DSKB: [44062,537506]
  Total of 37 pages in 9 files Checksum = QECTAR on DSKB: [3,16506]
  Total of 2395 pages in 373 files Checksum = VEMWOS on DSKB: [3,325602]
  Total of 5 pages in 3 files Checksum = RUZYAJ on DSKB: [3,254617]
  Total of 107 pages in 21 files Checksum = WUPBEH on DSKB: [14717,22425]
  Total of 5 pages in 3 files Checksum = FIGCAP on DSKB: [3,700704]
  Total of 6 pages in 3 files Checksum = ZUQCIZ on DSKB: [3,352366]
  Total of 201 pages in 7 files Checksum = JOCZAB on DSKB: [1,44355]
  Total of 2748 pages in 87 files Checksum = MONRIG on DSKB: [11447,133410]
  Total of 5236 pages in 315 files Checksum = NIHLAP on DSKB: [11,562]
  Total of 1765 pages in 349 files Checksum = WABXEH on DSKB: [3,167354]
  Total of 2220 pages in 110 files Checksum = KISGES on DSKB: [11447,216613]
  Total of 154 pages in 15 files Checksum = JEHWOR on DSKB: [3,212142]
  Total of 85 pages in 5 files Checksum = DINMEM on DSKB: [1,77340]
  Total of 185 pages in 12 files Checksum = TIGLUW on DSKB: [26132,240027]
  Total of 112 pages in 8 files Checksum = BOTBUR on DSKB: [1,260123]
  Total of 34 pages in 5 files Checksum = RUXRAH on DSKB: [11447,260004]
  Total of 422 pages in 14 files Checksum = VIMCAK on DSKB: [11447,254654]
  Total of 1758 pages in 99 files Checksum = QOTCUD on DSKB: [1,315372]
  Total of 185 pages in 37 files Checksum = YUXKIL on DSKB: [1,142734]
  Total of 20 pages in 4 files Checksum = WIXSIG on DSKB: [25400,234270]
  Total of 9296 pages in 301 files Checksum = XEGGIK on DSKB: [3,50527]
  Total of 782 pages in 94 files Checksum = BEYFOC on DSKB: [11334,50023]
  Total of 1181 pages in 44 files Checksum = VENPAN on DSKB: [11447,225012]
  Total of 2101 pages in 129 files Checksum = VICXEB on DSKB: [11447,74305]
  Total of 88 pages in 13 files Checksum = ROWWUH on DSKB: [3,377772]
  Total of 1737 pages in 111 files Checksum = PALGOT on DSKB: [3,112233]
  Total of 2 pages in 1 file Checksum = SONTOW on DSKB: [43511,304627]
  Total of 396 pages in 23 files Checksum = POZCOB on DSKB: [3,700302]
  Total of 70 pages in 6 files Checksum = KUSVUW on DSKB: [1,101723]
  Total of 815 pages in 65 files Checksum = DOXLAN on DSKB: [3,377763]
  Total of 13 pages in 5 files Checksum = VOQLUW on DSKB: [3,377754]
  Total of 2 pages in 1 file Checksum = XAJPIS on DSKB: [3,777005]
  Total of 17411 pages in 231 files Checksum = WAFXIB on DSKB: [6,270]
  Total of 632 pages in 31 files Checksum = HUTSIQ on DSKB: [3,700050]
  Total of 1202 pages in 185 files Checksum = FAZBUJ on DSKB: [3,700140]
  Total of 443 pages in 113 files Checksum = BEVSOD on DSKB: [3,300745]
  Total of 4 pages in 2 files Checksum = YAPYAG on DSKB: [3,704001]
  Total of 18 pages in 7 files Checksum = LOBPAL on DSKB: [3,704010]
  Total of 7 pages in 4 files Checksum = PITDUD on DSKB: [3,10765]
  Total of 1358 pages in 619 files Checksum = ZIVYUP on DSKB: [3,31116]
  Total of 236 pages in 23 files Checksum = FAMPAQ on DSKB: [11447,142660]
  Total of 1003 pages in 69 files Checksum = GEZCIY on DSKB: [11447,225424]
  Total of 50 pages in 10 files Checksum = YIJSOF on DSKB: [3,633]
  Total of 78 pages in 14 files Checksum = LIFSAC on DSKB: [3,700401]
  Total of 39 pages in 5 files Checksum = NIRMAY on DSKB: [3,274033]
  Total of 10 pages in 2 files Checksum = XINFAK on DSKB: [42133,136373]
  Total of 5629 pages in 61 files Checksum = YEXPOW on DSKB: [1,777777]
  Total of 3 pages in 1 file Checksum = PASPOH on DSKB: [11447,27037]
  Total of 1395 pages in 54 files Checksum = LEWYEZ on DSKB: [3,327106]
  Total of 231 pages in 17 files Checksum = PEMRUY on DSKB: [3,777014]
  Total of 35 pages in 16 files Checksum = LORKAM on DSKB: [14717,441160]
  Total of 10 pages in 5 files Checksum = DITZUY on DSKB: [3,775671]
  Total of 3855 pages in 748 files Checksum = FOCXUJ on DSKB: [3,52660]
  Total of 1822 pages in 738 files Checksum = NEMKOD on DSKB: [3,325603]
  Total of 6 pages in 3 files Checksum = KEDWUJ on DSKB: [3,700705]
  Total of 5 pages in 3 files Checksum = XENPIM on DSKB: [3,234424]
  Total of 3103 pages in 369 files Checksum = WAMXAF on DSKB: [1,1]
  Total of 421 pages in 42 files Checksum = VIXREY on DSKB: [11447,142661]
  Total of 31 pages in 4 files Checksum = MADHUK on DSKB: [1,611]
  Total of 7154 pages in 1055 files Checksum = YITZIW on DSKB: [3,211135]
  Total of 1135 pages in 131 files Checksum = FESXIG on DSKB: [3,212143]
  Total of 2732 pages in 110 files Checksum = VILGIB on DSKB: [3,222635]
  Total of 20638 pages in 1767 files Checksum = DOJKAC on DSKB: [3,225443]
  Total of 832 pages in 49 files Checksum = GAQPIB on DSKB: [11447,121324]
  Total of 166 pages in 11 files Checksum = BOPLUD on DSKB: [1,221541]
  Total of 2 pages in 1 file Checksum = QUHSAD on DSKB: [11447,216605]
  Total of 38 pages in 4 files Checksum = RADCUC on DSKB: [1,173236]
  Total of 6661 pages in 585 files Checksum = JUNVAZ on DSKB: [11334,57510]
  Total of 96 pages in 11 files Checksum = KAPMUK on DSKB: [16436,117735]
  Total of 73 pages in 9 files Checksum = LAVSOL on DSKB: [3,136773]
  Total of 40 pages in 14 files Checksum = JILYAF on DSKB: [3,700240]
  Total of 81 pages in 16 files Checksum = SIVQIV on DSKB: [1,22155]
  Total of 14 pages in 7 files Checksum = TUGVUF on DSKB: [3,377755]
  Total of 808 pages in 51 files Checksum = NUKDEM on DSKB: [3,704002]
  Total of 215 pages in 13 files Checksum = MOGKER on DSKB: [3,700303]
  Total of 2 pages in 1 file Checksum = CANDET on DSKB: [3,777776]
  Total of 8 pages in 4 files Checksum = PAWFUX on DSKB: [3,777006]
  Total of 168 pages in 35 files Checksum = VUDGUN on DSKB: [50527,402041]
  Total of 154 pages in 29 files Checksum = YUCBEB on DSKB: [3,704011]
  Total of 3995 pages in 132 files Checksum = ZOLGAD on DSKB: [3,365076]
  Total of 168 pages in 33 files Checksum = BUVBAR on DSKB: [3,700402]
  Total of 682 pages in 98 files Checksum = NADCOP on DSKB: [3,351272]
  Total of 578 pages in 37 files Checksum = WIRKUS on DSKB: [3,6]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
