OB# DESC1 DESC2 DESCO ACT FLAGS1 FLAGS2 FVL TVL  SIZE CAPAC ROOM ADV CON  READ	NAME OF OBJECT
  1 -2124 -2240 -2446   001202100000000   0   0     3    15    6   0   0     0	Brown sack.
  2 -2125 -2241     0   001220000000000   0   0     5     0    0   0   1     0	Clove of garlic.
  3 -2126 -2242     0   001220000000000   0   0     5     0    0   0   1     0	Lunch.
  4 -2127 -2243     0   101200000000040   0   0    10     0    0   0   0     0	Piece of vitreous slag.
  5 -2128 -2244     0   001200200000000   0   0    20     0   74   0   0     0	Small pile of coal.
  6 -2129 -2245     0   001200000000000   5   5    10     0   78   0   0     0	Jade figurine.
  7     0 -2246     0 10001002000000000   0   0 10000    50   77   0   0     0	Machine.
  8 -2130 -2247     0   001200000000000  10   6     5     0    0   0   0     0	Huge diamond.
  9 -2131 -2248     0   201042000000000   0   0 10000 10000    8   0   0     0	Trophy case.
 10 -2132 -2249     0   301242000000000   0   0     5     4    6   0   0     0	Glass bottle.
 11 -2133 -2250 -2447 10101204000000000   0   0     4     0    0   0  10     0	Quantity of water.
 12 -2134 -2251 -2448   401200000010000   0   0    10     0    7   0   0     0	Rope.
 13 -2135 -2252 -2449   001200000001000   0   0     5     0    7   0   0     0	Knife.
 14 -2136 -2253 -2450   501200000001000   0   0    30     0    8   0   0     0	Sword.
 15 -2137 -2254 -2451   601201000000000   0   0    15     0    8   0   0     0	Lamp.
 16 -2138 -2255     0   001200000000000   0   0     5     0    0   0   0     0	Broken lamp.
 17     0 -2256     0   701010000000040   0   0 10000     0    8   0   0     0	Carpet.
 18 -2139 -2257     0 10201200200000000   0   0    25     0   36   0   0     0	Pile of leaves.
 19 -2140 -2258     0 10301000400000200   0   0 10000     2   10   0   0     0	Troll.
 20 -2142 -2259     0   001000000001000   0   0    25     0    0   0  19     0	Bloody axe.
 21 -2143 -2260 -2452 10401200000001000   0   0    20     0   16   0   0     0	Rusty knife.
 22 -2144 -2261 -2453   001200000000000   0   0    20     0   16   0   0     0	Burned-out lantern.
 23 -2145 -2262     0   001200040000000   0   0    10     0   16   0   0     0	Set of skeleton keys.
 24 -2146 -2263     0   801000000000040   0   0 10000     0   16   0   0     0	Skeleton.
 25 -2147 -2264     0   001200000000000  10   5    15     0   16   0   0     0	Bag of coins.
 26 -2148 -2265     0   001200000020000  12  10    20     0   49   0   0     0	Platinum bar.
 27 -2149 -2266     0   001200000000000   9   5    10     0   92   0   0     0	Pearl necklace.
 28     0 -2267     0   901010400000040   0   0 10000     0   50   0   0     0	Mirror.
 29     0 -2268     0   901010400000040   0   0 10000     0   51   0   0     0	Mirror.
 30 -2150 -2269     0 10501000400000000   0   0 10000     0   45   0   0     0	Glacier.
