10 0000 000000 540606 000000                      Cash                          |
10 0000 480822 760820 000000 nee Karen Baltrunas  Karen Regina Reives           |
10 0000 500810 760810 000000                      Norman Joseph Reives          |
10 0000 540520 840508 000000                      Cheryl Marinelli              |
10 4000 700601 700601 000000 Emp Card # BALT 1412 US Public Health Service Hosp.|
10 0004 702601 700601 000000 United States (USA)  Internal Revenue Service USA  |
10 0004 703601 700601 000000 State of Maryland    Comptroller of the Treasury Md|
10 0006 704601 700601 000000 SSN 218 48 2009      Federal Insurance Co. America |
10 0001 720020 720000 000000 .................... Washington National Bank      |
10 1000 720913 720913 760806 218 48 2009          Catholic University of America|
10 0001 731123 731123 000000 013 100 018 9        Equitable Trust Co of Maryland|
10 1000 740508 740508 761031 3322 Chauncey Pl 303 H. G. Smithy Co               |
10 1000 740510 740000 770604 2320 255 F04 20      State Farm Mutual Insurance Co|
10 1000 740510 760601 770430 3321 323 C11 20      State Farm Mutual Insurance Co|
10 1000 740510 770604 770901 2320 255 F04 20A     State Farm Mutual Insurance Co|
10 1000 740510 770901 810115 2320 255 F04 20B     State Farm Mutual Insurance Co|
10 0001 740715 740715 000000 0550 0296: 1590 9073 Citizens Bank & Trust Co of Md|
10 1000 742508 740508 761031 301 277 1788         Chesapeake & Potomac Telephone|
10 1000 742508 761101 801131 301 459 4314         Chesapeake & Potomac Telephone|
10 0200 742715 760423 761115 0550 0296: 6112 1821 Citizens Bank & Trust Co of Md|
10 0200 742715 761115 771024 0550 0296: 6112 2900 Citizens Bank & Trust Co of Md|
10 0200 742715 771024 781124 0550 0296: 8001 0329 Citizens Bank & Trust Co of Md|
10 0010 761001 761001 000000 0540 0125: 328 756 4 Madison National Bank         |
10 1000 761015 761015 000000 BYTE Magazine        BYTE Publications Inc.        |
10 1000 761028 761028 781031 6229 Fernwood 101    B. F. Saul Co                 |
10 1000 761110 761110 761110 Furniture Store      Furniture City                |
10 1000 761127 761127 780830 Photographic Supply  The Shutter Bug               |
10 1000 761206 761206 761206 Fire Alarm Systems   Vanguard of Maryland          |
10 0100 761207 761207 820531 4336 140 512 108     1st National Bank of Md. Visa |
10 0100 761207 761207 820531 5262 13140 512108    1st National Bank of Md. MC   |
10 0100 761207 820601 830620 4336 0061 4051 2108  1st Omni Bank, N.A.  Visa     |
10 0100 761207 820601 830620 5262 1361 4051 2108  1st Omni Bank, N.A.  MC       |
10 0100 761207 830620 840430 4336 0061 4065 4942  1st Omni Bank, N.A.  Visa     |
10 0100 761207 830620 840430 5262 1361 4065 4942  1st Omni Bank, N.A.  MC       |
10 1000 761221 761221 761221 Opthomologist        David T. Casey M.D.           |
10 0020 762101 761001 000000 Overdraft: 328 756 4 Madison National Bank         |
10 1000 764001 761001 000000 Services:  328 756 4 Madison National Bank         |
10 0100 770104 770104 771130 870 031 692 31       Mobil Oil Credit Corporation  |
10 0100 770104 771201 830620 870 031 692 32       Mobil Oil Credit Corporation  |
10 0100 770104 830621 000000 870 031 692 33       Mobil Oil Credit Corporation  |
10 0100 770107 770107 830620 3720 321654 71007    American Express              |
10 0100 770107 830621 000000 3720 321654 72005    American Express              |
10 0100 770401 770401 000000 54 50034 63959 3     Sears Roebuck & Co            |
10 1000 770501 770501 770501 Buick Car Manuals    TUAR Company                  |
10 1000 770524 770524 801130 Newspaper            The Washington Post           |
10 1000 770531 770531 770531 AM/FM/CB Radio       Morris Katz & Sons            |
10 0200 770601 770601 870901 0288 218 48 2009 01  Catholic Univ of America NDSL |
10 1000 770909 770909 801130 Dental Work          Georgetown Dental Clinic      |
10 0100 770924 770924 000000 482 201 554 3        Amoco Oil Credit Company      |
10 0100 771023 771023 830415 44 25 578 285        Atlantic Richfield Company    |
10 1000 771107 771107 000000 Postal Service       United States Post Office     |
10 1000 771118 771118 771118 Auto Parts           Queenstown Auto Parts         |
10 1000 771226 771226 771226 XMAS Presents        J. C. Penney                  |
10 0100 772401 770401 000000 13 403 0749 3        Texaco Inc                    |
10 0100 780101 780101 000000 238 130 077          Montgomery Ward               |
10 1000 780107 780107 000000 Optician             L. A. Parsons                 |
10 1000 780319 780319 801130 Auto Parts           New Carollton Auto Parts      |
10 3000 780327 780327 000000 Custom Framing       Reives Limited Inc            |
10 1000 780331 780331 801130 Auto Parts / Service Palmer Ford Inc               |
10 1000 780414 780414 780414 Auto Inspection      Berwyn EXXON                  |
10 1000 780426 780426 780426 Locksmith, Riverdale Ernie's Lock Co               |
10 1000 780428 780428 780428 Corporate Attourney  David R. Servary, ESQ         |
10 1000 781101 781101 801130 7511 Buchanan St 221 Lanham Terrace Apartments     |
10 0100 781201 781201 810930 53290 1052 0151 4    Maryland National Bank MC     |
10 0100 781201 811201 840229 5329 0018 0100 3949  Maryland Bank, N.A.  MC       |
10 1000 781229 781229 000000 1417674-1            The Economic Press, Inc       |
10 1000 782428 780428 801130 Newspaper / Adds     The Washington Star           |
10 1000 790306 790306 000000 86-627               Levenson and Klein            |
