*34,S51B,SDC ,0.000,1.000
:7KD505    ,    ,0.600,0.710,0.820,1.170,34,0,1027,1,2
*1027,LA2 ,201 ,1.870,0.990
:FD90204   ,    ,2.040,0.300,1.520,0.300,1027,2,1055,0,3
*1055,COL1,201 ,1.870,-0.390
:FD90205   ,    ,2.560,-0.640,2.680,-0.210,1055,1,1025,1,2
*1025,SD1 ,201 ,4.000,-0.390
:FD90308   ,    ,4.690,-0.650,4.950,-0.230,1025,0,1024,1,2
*1024,OC2 ,201 ,6.010,-0.390
:FD90307   ,    ,6.260,1.340,5.580,1.340,1024,0,15,1,3
*15,C10B,201 ,6.000,2.990
:FD91408   ,4800,3.790,2.720,4.030,3.150,15,0,1026,0,3
:HW        ,    ,7.120,2.800,7.120,3.150,15,3,14,0,3
*14,C5B ,201 ,11.010,2.990
:HW        ,    ,9.710,4.550,9.070,4.550,14,1,1002,0,2
*1002,NCO1,201 ,7.330,6.740
*1026,LA3 ,201 ,1.870,3.000
:7KD2063   ,    ,2.030,3.670,1.560,3.670,1026,2,1006,2,2
:HW        ,    ,2.040,2.000,1.570,2.000,1026,1,1027,0,2
*1006,ING1,201 ,1.870,5.000
*1007,VEN1,    ,4.000,5.000
:7KD2032   ,    ,2.680,4.700,2.810,5.160,1006,1,1007,0,1
:FD90076   ,    ,2.050,5.890,1.550,5.870,1006,0,5,2,3
*16,C8B ,201 ,6.010,5.000
:HW        ,    ,6.140,4.310,5.730,4.310,16,0,15,2,3
:HW        ,    ,6.740,5.710,6.400,5.820,16,1,1002,1,2
*5,C13B,201 ,1.860,6.730
*1017,PA1 ,201 ,1.000,7.480
:1KD184    ,    ,0.150,6.560,1.070,6.560,1017,2,1060,0,2
:1KD845    ,    ,0.660,8.300,1.430,7.970,1017,0,7,1,3
*1060,AME1,    ,0.990,5.740
:HW        ,    ,4.080,6.480,4.080,6.850,5,3,1002,2,3
*7,C7B ,201 ,2.570,10.000
*20,C18B,201 ,13.000,10.000
:1KD848    ,    ,13.650,9.660,13.790,10.230,1010,0,20,0,3
*1010,OAK1,201 ,15.010,10.000
:6KD2443   ,    ,15.170,8.900,14.600,8.900,1010,1,1045,0,2
*1045,SF1 ,201 ,15.010,7.500
:1KD133    ,    ,3.730,7.250,4.010,7.600,1045,1,1017,1,2
:6KD705    ,    ,15.190,10.960,14.600,10.960,1010,2,1052,0,2
*1052,SAC1,    ,15.010,12.000
:HW        ,    ,13.240,13.470,12.650,13.470,20,2,12,2,3
:HW        ,    ,7.500,9.740,7.500,10.200,20,1,7,2,3
:HW        ,    ,2.720,11.170,2.190,11.160,7,0,6,0,3
*6,C9B ,201 ,2.570,13.010
:1KD644-1  ,    ,3.210,13.380,2.870,13.600,6,1,1020,0,2
*1020,LOC1,    ,3.670,14.150
:74KD1302-2,    ,3.120,12.360,3.020,11.810,6,3,42,2,3
*42,C32B,201 ,4.000,11.000
*41,C31B,201 ,5.000,13.010
:74KD2387  ,    ,5.520,13.670,5.160,13.820,41,3,17,3,3
:HW        ,    ,4.600,11.930,4.200,12.010,41,2,42,1,3
*1000,CUP5,201 ,7.020,13.000
:HW        ,    ,6.200,12.720,6.200,13.220,1000,1,41,0,3
:HW        ,    ,7.770,12.740,7.750,13.120,1000,0,43,0,2
:HW        ,    ,7.180,12.040,6.670,12.040,1000,2,2,1,2
*2,C2B ,201 ,7.000,10.990
*1004,CUP1,    ,5.320,10.980
:HW        ,    ,6.160,10.760,6.090,11.060,2,2,1004,0,1
:HW        ,    ,7.850,10.760,7.850,11.160,2,3,26,0,3
:HW        ,    ,6.490,10.220,6.210,10.490,2,0,1021,0,2
*26,C12B,201 ,9.010,11.000
:HW        ,    ,10.350,13.480,9.970,13.490,26,2,13,4,3
*43,C33B,201 ,9.010,13.000
:HW        ,    ,8.220,11.950,7.740,12.070,43,1,2,4,3
*27,C17B,201 ,1.850,15.000
:HW        ,    ,1.970,12.010,1.420,12.010,27,3,5,0,3
:HW        ,    ,2.280,14.050,1.980,13.870,6,2,27,2,3
:FD91406   ,4800,0.590,14.630,0.700,15.160,27,0,25,0,5
*17,C11B,201 ,5.990,15.000
:HW        ,    ,3.400,14.730,3.640,15.150,17,2,27,1,3
:HW        ,    ,8.230,14.690,8.230,15.150,17,1,13,2,3
:HW        ,    ,6.120,7.100,5.700,7.100,17,0,16,2,3
*13,C16B,201 ,11.020,15.000
:HW        ,    ,11.930,14.750,11.930,15.180,13,3,12,0,3
*12,C15B,201 ,13.010,14.990
:FD90718   ,    ,13.710,14.720,13.920,15.150,12,1,1065,0,3
*1065,DEN1,201 ,15.000,14.990
:FD90717   ,    ,15.730,14.740,15.830,15.160,1065,1,1043,0,3
*1043,SL1 ,201 ,17.010,14.990
:FD90012   ,    ,17.120,14.020,16.630,14.020,1043,2,37,0,2
*37,O54B,OSU ,17.000,13.000
:FD90814   ,    ,18.630,14.730,18.850,15.130,1043,1,1003,0,2
*1003,WAS1,201 ,20.000,14.990
:HW        ,    ,20.160,15.940,19.630,15.940,1003,1,1022,0,3
*1022,WAS2,201 ,20.010,16.990
:34FD1083  ,    ,20.600,16.700,20.810,17.150,1022,2,33,0,2
*33,W50B,NLM ,22.010,16.990
*1012,CHI1,201 ,0.000,4.000
:HW        ,    ,0.220,12.210,-0.400,12.210,1012,0,25,1,3
:FD91009   ,    ,3.990,3.720,4.250,4.180,1012,1,30,0,3
:34FD1265  ,    ,20.210,17.930,19.610,17.930,1022,1,1056,1,2
*1056,BAL1,201 ,20.000,18.740
*36,W53B,COM ,22.000,18.740
:64FD137CM ,    ,20.500,18.440,20.770,18.840,36,0,1056,2,1
:FD90265   ,    ,15.570,18.480,15.780,18.890,1035,1,1056,0,2
*3,N4B ,201 ,11.010,16.900
:HW        ,    ,11.140,18.050,10.700,18.060,3,2,1035,0,3
:FD91407   ,4800,11.200,15.970,10.730,15.970,3,0,13,0,5
*1040,BOS1,201 ,15.010,16.900
:FD11591   ,    ,12.390,16.600,12.690,17.040,1040,0,3,4,3
*35,M52B,MGH ,17.010,16.910
:67FD49583 ,    ,15.550,16.630,15.810,17.050,35,0,1040,2,1
*1014,BUF1,201 ,15.000,19.450
:FD90332   ,    ,15.180,18.090,14.680,18.090,1014,1,1040,1,3
:HW        ,    ,3.160,19.180,3.160,19.600,1014,0,1042,1,2
*1063,PIT1,    ,17.000,19.440
:FD90331   ,    ,15.630,19.150,15.850,19.620,1014,2,1063,0,1
*1035,NJ4 ,201 ,11.010,18.740
*21,N6B ,201 ,5.000,18.740
*1032,PHI1,    ,3.990,17.520
:FD90643   ,    ,3.640,18.140,4.560,17.980,1032,0,21,2,1
*1053,GPI1,    ,2.300,18.760
:FD160803  ,    ,3.340,18.520,3.650,18.870,1053,0,21,1,1
:HW        ,    ,6.890,18.470,6.890,18.880,21,0,1035,2,2
*1034,MAN3,201 ,5.000,15.640
:HW        ,    ,5.640,15.450,5.640,15.810,1034,0,1036,0,2
:FD160188  ,    ,5.160,17.090,4.660,17.090,1034,1,21,3,2
:FD91312   ,    ,4.040,14.660,5.080,14.660,1034,2,41,1,3
*1036,MAN1,201 ,7.110,15.630
:T/ATLANTIC,    ,5.820,16.570,7.290,16.570,1036,2,1061,2,2
:HW        ,    ,8.220,15.440,8.230,15.780,1036,1,1037,1,2
*1061,PAR1,201 ,7.130,17.520
:HW        ,    ,7.780,17.630,7.540,17.890,1061,0,4,0,3
*4,P14B,    ,8.370,18.110
:HW        ,    ,8.550,17.340,8.060,17.340,4,1,1062,0,3
*1062,PAR2,201 ,8.370,16.490
:HW        ,    ,7.860,17.100,7.500,16.890,1062,1,1061,1,2
*1037,MAN2,201 ,9.510,15.610
:FD160187  ,    ,9.620,16.500,10.360,16.140,1037,2,3,3,3
:FD91373   ,    ,9.660,16.950,9.200,16.930,1037,0,1033,0,2
*1033,DAR1,201 ,9.540,17.640
:FD90304   ,    ,10.140,17.390,10.270,17.790,1033,1,1041,0,2
*1041,HAR1,201 ,12.350,17.640
:FD90263   ,    ,11.640,17.080,11.410,17.360,1041,2,3,1,3
:FD91262   ,    ,12.850,17.330,13.040,17.780,1041,1,40,0,1
*40,M56B,DRI ,14.100,17.640
:FD91170   ,    ,20.190,6.620,19.660,6.620,1003,2,22,1,2
*22,H20B,201 ,20.000,5.000
:FD91168   ,    ,21.200,4.780,21.420,5.200,22,2,1050,0,3
*1050,NO1 ,201 ,23.010,5.000
