 

ID,	TYMXTSADMIN 
TITL,	2q81 Administrative
ID,	TYMXTSCONSUL
TITL,	2q81 Consulting
ID,	TYMXTSDEVELO
TITL,	2q81 Approved Development
ID,	TYMXTSSERVIC
TITL,	2q81 Non-Dev. Services

ID,	TYMXTSADMIN #####
TITL,	TS Unit Management/Plan
MGR,	GREL
LDR,	GREL
DATE,	04/04/81
DESC,	All of the Planning and Management tasks that PC/70 already has
	task numbers for.
REM,	What fun!
TASK,	8000,GREL,60,04/04/81,07/03/81,,Misc. Management
TASK,	8010,GREL,60,04/04/81,07/03/81,,Planning: 1 Hour per Day
TASK,	8030,GREL,39,04/04/81,07/03/81,,PC/70 Administration
TASK,	8030,CARB,13,04/04/81,07/03/81,,PC/70 Reporting
TASK,	8030,LOIL,13,04/04/81,07/03/81,,PC/70 Reporting
TASK,	8040,GREL,26,04/04/81,07/03/81,,~13 Mgr's meetings in Q2
TASK,	9030,GREL,40,05/18/81,05/22/81,,IBM Proj. Manag. Class
COMP,	If we all make it to 05/03/81 without Nervous Breakdown, or
	Mutiny, and I learn something about how things SHOULD be done
	this Project will have been succesfully completed.
--------
ID,	TYMXTSADMIN #####
TITL,	Admin/Misc. Overhead
MGR,	GREL
LDR,	GREL
DATE,	04/04/81
DESC,	All of the Administrative tasks that PC/70 already has
	task numbers for.
REM,	Misc. Overhead includes: Reading Memos, getting supplies,
	Filling out personnel forms, Etc. 1 Hour/Day Max.
TASK,	9020,GREL,16,04/04/81,07/03/81,,Sick leave
TASK,	9020,CARB,16,04/04/81,07/03/81,,Sick leave
TASK,	9020,LOIL,16,04/04/81,07/03/81,,Sick leave
TASK,	9050,GREL,65,04/04/81,07/03/81,,Misc. Overhead.
TASK,	9050,CARB,65,04/04/81,07/03/81,,Misc. Overhead.
TASK,	9050,LOIL,65,04/04/81,07/03/81,,Misc. Overhead.
TASK,	9060,LOIL,02,04/14/81,04/14/81,,Tymshare Orientation
COMP,	None.
--------
ID,	TYMXTSADMIN #####
TITL,	Unit & Proj. meetings
MGR,	GREL
LDR,	GREL
DATE,	04/04/81
DESC,	Regular	Meetings.
REM,	None.
TASK,	1010,LOIL,60,04/04/81,07/03/81,,OS/LA/UT/TS meetings
TASK,	1010,CARB,60,04/04/81,07/03/81,,OS/LA/UT/TS meetings
TASK,	1010,GREL,60,04/04/81,07/03/81,,OS/LA/UT/TS meetings
TASK,	1010,GREL,02,05/09/81,05/09/81,,DSTTF Meeting
TASK,	1010,GREL,04,05/12/81,05/12/81,,Tymcare Meeting
TASK,	1010,GREL,04,06/09/81,06/09/81,,Tymcare Meeting
COMP,	None.
--------
ID,	TYMXTSADMIN #####
TITL,	Recrutiting
MGR,	GREL
LDR,	GREL
DATE,	04/04/81
DESC,	Review Resumes, Set up and conduct interviews, etc. etc.
REM,	Fill that RFP!
