1140/   AOJL .CP20B   =341000,,403226
DT0TBP/   ROT 104624   =241000,,104624
DT0II/   XPCW ETCEND   =254340,,41061
DT0UNS/   0   =0
DT0EPW/   .PDHZF   =62
DT0ERW/   ETCHED   =40777
DT0DPW/   CRSHWD   =30
DT0DRW/   ETCRGN+30   =41031
DT0DRW+1/   0   =0
DT0DRW+2/   0   =0   
etched?
COMDEV G

comdev$:   40000/   SOJ P1,T4
40001/   CAI P1,T4
40002/   IMUL P1,T4
40003/   ADD T3,321234   
40774/   0
CMDMAP+14/   0
CMDMAP+15/   0
ETCHED/   LIGHTS+1,,CRSHWD
ETCHED+1/   0
ETCRGN/   SETZ BAUDET#+13(F)   
locate=410422   lintab=406743   dsctb1=U
DSCTAB=40555   FRCQUE=40760   
41062/   ALLDSK
ETCEND+2/   LUUOPC,,0
ETCEND+3/   ETCEND+4
ETCEND+4/   DMOVEM F,SVAC3+4
ETCEND+5/   DMOVE F,ETCEND
ETCEND+6/   DMOVEM F,CH3
ETCEND+7/   DMOVE F,SVAC3+4
ETCEND+10/   JSR SAV3
ETCEND+11/   MOVEI F,ETCEND   $:
ETCEND+12/   JRST DTEINT   XXX
ETCEND+13/   EQVM T4,202100(U)
ETCEND+14/   CLK
ETCEND+15/   INIT ETCRGN+30(P)
ETCEND+16/   INIT P,ETCRGN+20(T4)   



40700<2 4203>0    03>$"/JSMITH/$^R
40700<4203>$"/JSMITH/$XXX
40700<42003>$"/JSMITH/$N
MBTEND#+123/   .JBPFH
MBTEND#+124/   JOBREN
MBTEND#+125/   JOBAPR
MBTEND#+126/   JOBCNI
MBTEND#+127/   JOBTPC
MBTEND#+130/   JOBOPC
MBTEND#+131/   JOBCHN
MBTEND#+132/   JOBCHN+1
MBTEND#+133/   JOBCOR
MBTEND#+134/   JOBINT
MBTEND#+135/   .JBOPS
MBTEND#+136/   .JBCST
MBTEND#+137/   JOBVER
MBTEND#+140/   JOBDA
MBTEND#+141/   DTETBP#
MBTEND#+142/   DTEDII#
MBTEND#+143/   DTEUNS#
MBTEND#+144/   SLJOBN#
MBTEND#+145/   DTEERW#
MBTEND#+146/   DTEDPW#
MBTEND#+147/   DTEDRW#
MBTEND#+150/   DTEDRW#+1
MBTEND#+151/   DTEDRW#+2
MBTEND#+152/   DTEDRW#+3
MBTEND#+153/   DTEDRW#+4
MBTEND#+154/   DTEDRW#+5
MBTEND#+155/   DTEDRW#+6
MBTEND#+156/   DTEDRW#+7
MBTEND#+157/   DTEDRW#+10
MBTEND#+160/   DTEDRW#+11
MBTEND#+161/   DTEDRW#+12
MBTEND#+162/   DTEDRW#+13
MBTEND#+163/   DTEDRW#+14
MBTEND#+164/   DTEDRW#+15
MBTEND#+165/   DTEDRW#+16
MBTEND#+166/   DTEDRW#+17
MBTEND#+167/   DTEDRW#+20
MBTEND#+170/   MOVE DTEDRW#+21
MBTEND#+171/   MOVE DTEDRW#+22
MBTEND#+172/   MOVE DTEDRW#+23
MBTEND#+173/   MOVE DTEDRW#+24
MBTEND#+174/   MOVE DTEDRW#+25
MBTEND#+175/   MOVE GTTBLN#
MBTEND#+176/   MOVE GTTBLN#+1
MBTEND#+177/   MOVE GTTBLN#+2
CC0TQ0/   0
NETRTQ/   0
VTMQUE/   0
FRCQUE/   0
CMDMAP/   0
CMDMAP+1/   0
CMDMAP+2/   0
CMDMAP+3/   0
CMDMAP+4/   0
CMDMAP+5/   0
CMDMAP+6/   0
CMDMAP+7/   0
CMDMAP+10/   0
CMDMAP+11/   0
CMDMAP+12/   0
CMDMAP+13/   0
CMDMAP+14/   0
CMDMAP+15/   0
ETCHED/   LIGHTS+1,,CRSHWD
ETCHED+1/   0
ETCRGN/   SETZ BAUDET#+13(F)
ETCRGN+1/   CRSHWD
ETCRGN+2/   40000,,P
ETCRGN+3/   0
ETCRGN+4/   0
ETCRGN+5/   741444
ETCRGN+6/   0
ETCRGN+7/   0
ETCRGN+10/   0
ETCRGN+11/   0
ETCRGN+12/   0
ETCRGN+13/   0
ETCRGN+14/   0
ETCRGN+15/   0
ETCRGN+16/   0
ETCRGN+17/   0
ETCRGN+20/   MOVE 200001
ETCRGN+21/   CRSHWD
ETCRGN+22/   40020,,TTYTAB+31
ETCRGN+23/   CURJOB
ETCRGN+24/   GTTBLN#+3
ETCRGN+25/   0
ETCRGN+26/   0
ETCRGN+27/   0
ETCRGN+30/   F,,BAUDET#+13
ETCRGN+31/   0
ETCRGN+32/   40000,,P
ETCRGN+33/   0
ETCRGN+34/   0
ETCRGN+35/   147427
ETCRGN+36/   0
ETCRGN+37/   0
ETCRGN+40/   0
ETCRGN+41/   0
ETCRGN+42/   0
ETCRGN+43/   0
ETCRGN+44/   0
ETCRGN+45/   0
ETCRGN+46/   0
ETCRGN+47/   0
ETCRGN+50/   NOP 200000
ETCRGN+51/   0
ETCRGN+52/   40000,,101752
ETCRGN+53/   W
ETCRGN+54/   0
ETCRGN+55/   0
ETCRGN+56/   0
ETCRGN+57/   0
ETCEND/   CAME 0
ETCEND+1/   DLXLST+423
ETCEND+2/   LUUOPC,,0
ETCEND+3/   ETCEND+4
ETCEND+4/   DMOVEM F,SVAC3+4
ETCEND+5/   DMOVE F,ETCEND
ETCEND+6/   DMOVEM F,CH3
ETCEND+7/   DMOVE F,SVAC3+4
ETCEND+10/   JSR SAV3
ETCEND+11/   MOVEI F,ETCEND
ETCEND+12/   JRST DTEINT
ETCEND+13/   EQVM T4,202100(U)
ETCEND+14/   CLK
ETCEND+15/   INIT ETCRGN+30(P)
ETCEND+16/   INIT P,ETCRGN+20(T4)
ETCEND+17/   0
ETCEND+20/   0
ETCEND+21/   ANDCBI HOMRBS#+1
ETCEND+22/   ROT 104624
ETCEND+23/   0
ETCEND+24/   W,,CMDMAP+5
ETCEND+25/   0
ETCEND+26/   DVSDON#
ETCEND+27/   PAG P
ETCEND+30/   .PDOBI
ETCEND+31/   LUUOPC,,MONBUF#+112
ETCEND+32/   DT0TBP
ETCEND+33/   DT0EBP
ETCEND+34/   CONO DTE,0(T1)
ETCEND+35/   CONI DTE,T1
ETCEND+36/   CONSO DTE,0(T1)
ETCEND+37/   CONSZ DTE,0(T1)
ETCEND+40/   DATAO DTE,T1
ETCEND+41/   R,,HOMRBS#+1
ETCEND+42/   147506
ETCEND+43/   0
ETCEND+44/   0
ETCEND+45/   0
ETCEND+46/   0
ETCEND+47/   0
ETCEND+50/   0
ETCEND+51/   0
ETCEND+52/   0
ETCEND+53/   0
ETCEND+54/   F,,ETDTB0
ETDTB0/   ETCEND
DTEMAS/   ETCEND
TAPDST/   650277
TAPDEN/   650277
MT0INT/   CONSO OUTBUF#,0
MT0INT+1/   JRST MT0INT
MT0INT+2/   JSR 0
MT0INT+3/   JSP W,TAPINT
MT0KDB/   0
MT0KDB+1/   0
MT0KDB+2/   0
MT0KDB+3/   -1,,CRSWHY
MT0KDB+4/   -1,,CRSWHY
MT0KDB+5/   0
MT0KDB+6/   0
MT0KDB+7/   0
MT0KDB+10/   0
MT0KDB+11/   0
MT0KDB+12/   0
MT0KDB+13/   0
MT0KDB+14/   0
MT0KDB+15/   0
MT0KDB+16/   0
MT0KDB+17/   0
MT0KDB+20/   0
MT0KDB+21/   0
MT0KDB+22/   0
MT0KDB+23/   0
MT0KDB+24/   J
MT0KDB+25/   0
MT0KDB+26/   0
MT0KDB+27/   0
MT0KDB+30/   0
MT0KDB+31/   0
 
.=41177   $$H   $$H   $$A   40700<41177>$"/JSMITH/$N
40700/   123
40701/   124
40702/   125
40703/   126
40704/   127
40705/   130
40706/   131
40707/   132
40710/   133
40711/   134
40712/   135
40713/   136
40714/   137
40715/   140
40716/   141
40717/   142
40720/   143
40721/   144
40722/   145
40723/   146
40724/   147
40725/   150
40726/   151
40727/   152
40730/   153
40731/   154
40732/   155
40733/   156
40734/   157
40735/   160
40736/   161
