UFD          000001 000001
*1BATCH      000001 000002
DIAG         000001 000003
SYS          000001 000004
OPER         000001 000021
UTIL         000001 000036
*1KEN        000001 000611
SRASO        000001 010340
SCAPIK       000001 022155
BILLF        000001 040051
SRAFRCST     000001 040570
CUD10        000001 042313
BILLING10    000001 044355
CTOPSMGR     000001 063550
MARTINEZ     000001 067033
VIVIAN       000001 075305
FBATCH       000001 077340
CRASH        000001 077445
SAL          000001 101723
MESSINAJ     000001 114210
SPOOL        000001 133677
TRUCONTROL   000001 135272
DANIELSR     000001 142734
DIAG10       000001 150344
HOLD         000001 151773
SYSNEWS      000001 154217
SRATECH      000001 173236
JMICHEL      000001 205305
PERPOPER     000001 214216
SRA          000001 215254
FREITASJ     000001 216126
SRACRT       000001 221541
SRA1         000001 225013
CPAPRINT     000001 227167
DCOGGINS     000001 231540
SLIOPER      000001 251250
SRAMOV       000001 257377
SRAFT        000001 260123
KRIVANEC     000001 277731
SRAUTIL      000001 305267
SRARPTS      000001 305270
FTSYS        000001 315372
CLYDEJ       000001 317125
SSEREP       000001 320663
VALDEV       000001 364312
LPQ          000003 000003
SAILFOO      000003 000100
WFW          000003 000117
XCONSULT     000003 000633
SNARL        000003 001000
DWS          000003 006366
WFWCUSP      000003 016622
SYSTECH      000003 024177
KEN          000003 035556
M33          000003 042754
TSUCOOP      000003 050527
MYNAME       000003 111111
SYSFIL       000003 112233
F40          000003 112726
MONDOC       000003 123054
FOO          000003 123450
ZONNIE       000003 136773
OSNF         000003 140673
OSP          000003 140674
OSB          000003 145107
ALLENG       000003 152225
IMPORT       000003 152602
OSMAN        000003 156346
MARYG        000003 156347
MATOKA       000003 160031
LINK10       000003 163564
SOCCI        000003 167354
MAIL         000003 167357
SLG          000003 206264
NDT          000003 211135
XAIL         000003 212137
SAIL         000003 212140
TNXAIL       000003 212141
CMUAIL       000003 212142
DOCAIL       000003 212143
UORAIL       000003 212144
SAILIB       000003 212145
MPL          000003 213211
FJSAIL       000003 213567
KL10         000003 222635
WRS          000003 225443
XMAIL        000003 225444
PERP         000003 225445
KS2020       000003 230623
KSBACK       000003 230624
MCH          000003 231227
INFO         000003 232154
FRENCH       000003 232631
PUB          000003 234002
EMACS        000003 234372
SPPOPER      000003 234620
TYMGRIPE     000003 235436
SAILTEST     000003 242733
SPPARCH      000003 250244
ADELE        000003 251535
SYSMAINT     000003 251616
TODD         000003 252045
YAMM         000003 253600
EDITOR       000003 254617
SUTTOND      000003 262461
XXARC        000003 270100
STAMMERS     000003 273463
GLYONS       000003 274033
XEXEC        000003 275244
WILKES       000003 300745
LENKOV       000003 314521
NOS          000003 314631
FOROTSQA     000003 314667
CLYDE        000003 317142
SPL          000003 324525
JAIL         000003 326740
DARREN       000003 330611
JOSB         000003 333666
ERNSTD       000003 343301
FLETCHERC    000003 346551
TJB          000003 346701
ZORK         000003 346702
CARL         000003 352477
MFICHE       000003 365076
GAZEL        000003 367714
LOIS         000003 367732
VUE          000003 377411
YEUX         000003 377412
K.LISP       000003 377754
K.SAIL       000003 377755
K.AUXIO      000003 377757
K.SLR        000003 377760
K.TAPE       000003 377761
PEAK.B2      000003 377762
PEAK.OLD     000003 377763
PEAK.BAK     000003 377764
PEAKDOC      000003 377765
PEAKX        000003 377766
PEAK1        000003 377767
KDEV3        000003 377770
KDEV1        000003 377771
PRT          000003 377772
PEAK         000003 377773
MAILDEV      000003 377774
KDEV2        000003 377775
KLIB         000003 377777
LRAC         000003 700000
LOGGER       000003 700001
MYPEAK       000003 700004
CHERYL       000003 700007
CB.GAMES     000003 700020
CB.MAGNUM    000003 700040
CB.EXE       000003 700050
CB.MEMO      000003 700070
CB.INFO      000003 700071
CB.MAIL      000003 700072
MACRO53      000003 700100
MACRO53TST   000003 700101
CB.DEC       000003 700120
CB.DECDIR    000003 700121
TOPS10       000003 700124
CB.SAIL      000003 700140
CB.SAIL.ARC  000003 700141
CB.SAIL.LIB  000003 700142
CB.SAILIB    000003 700143
CB.PARSER    000003 700144
LPQUE        000003 700200
LPTSPL       000003 700201
NEWSPL       000003 700202
NEWRPG       000003 700210
NEWSCAN      000003 700220
CSTEMPLATE   000003 700240
VMAP         000003 700241
NEWINFO      000003 700242
NEWFDM       000003 700243
TTR          000003 700300
BIONIC       000003 700301
PASSFRAME    000003 700302
CB.KERMIT    000003 700303
CB.GALAXY    000003 700304
BLISS36      000003 700305
XBLISS       000003 700306
PRODUCTLIST  000003 700340
EYES         000003 700400
VIEW         000003 700401
OEIL         000003 700402
XUEY         000003 700403
VU           000003 700404
DED          000003 717040
JW.DSKCLN    000003 771001
JW.WORK      000003 771002
TELE         000003 776655
EMSAA.SERVER 000003 777123
LONGUSERNAME 000003 777777
*4RAW ACCT   000004 000125
*4PROG       000004 000126
BARB         000004 000207
SBILL3       000004 005211
*4INV        000004 005213
*4INV2       000004 005215
*4INV3       000004 005216
MICHAEL      000004 052115
PROD         000004 076105
SBILL2       000004 115370
PRODBILL     000004 120614
UAS          000004 125552
UIS          000004 125553
ACT10        000004 133244
ACTRTY       000004 134612
CSRESOURCE   000004 144346
CAIS         000004 146225
TEM          000004 153516
AR.REP       000004 155047
TC           000004 156567
NETCOL       000004 157513
LEASCO       000004 161436
DCDBILLING   000004 162145
CARRELLA     000004 162621
DDDS         000004 163162
RODRIGUESP   000004 163706
REGION03     000004 166625
DEVPDP       000004 167656
CAIS940      000004 167661
DEV370       000004 167662
PPN1976      000004 173036
WESTRN29     000004 173426
TCOLD        000004 177020
LEASCO.PAY   000004 202050
CORP.REP     000004 202051
CSRESOURCE1  000004 205701
WECOPROD     000004 207133
KMAYER       000004 242512
SHUANG       000004 306420
PJ           000006 000214
*6NEWS       000006 000237
UN1          000006 000270
USEVAL       000006 144222
MAGNUM       000007 136224
FTMAGNUM     000007 146117
MDELANEY     000007 266445
XMAGNUM      000007 273043
VGOPER       000007 275515
MCAFFREY     000007 320665
TADDEO       000007 357207
UPL          000011 000562
GAMES        000011 357210
CC           000013 063000
AUDLIB       000013 146464
NORM         000014 000375
KJJ          000014 076001
JSFORKER     000014 164034
TESTING      000257 000257
PARPRINT     006036 160120
BABPRINT     010455 151170
LAPRINT      010467 151166
LARRYSMITH   010550 265634
NASON        010551 105673
INTACT       011010 200472
IRCSACT      011010 220022
LEWISJ       011011 145302
HOLCOMBK     011011 145460
M1600LIB     011011 204531
RSTEVENS     011011 216002
KERSHAW      011011 220242
SOLON        011011 225162
ISINSTALL    011011 232171
ISBACKUP     011011 232172
BATES        011011 251412
ALLEN        011011 253372
HOFFMAN      011011 330650
SPOOLRM      011016 016520
