*1BATCH      000001 000002
*1KEN        000001 000611
*4INV        000004 005213
*4INV2       000004 005215
*4INV3       000004 005216
*4PROG       000004 000126
*4RAW ACCT   000004 000125
*6NEWS       000006 000237
ABELE        011346 263505
ABLAM        026007 343457
ACT10        000004 133244
ACTRTY       000004 134612
ADELE        000003 251535
ALLEN        011011 253372
ALLENG       000003 152225
AP.ACSUP     013107 126324
APPSUP       022013 231331
AR.REP       000004 155047
AUDLIB       000013 146464
AVROC        026452 346706
BABPRINT     010455 151170
BARB         000004 000207
BATES        011011 251412
BENCH102     011447 221674
BILLF        000001 040051
BILLING10    000001 044355
BIONIC       000003 700301
BLISS36      000003 700305
BURRIESCIN   011447 220740
CAIS         000004 146225
CAIS940      000004 167661
CAISSEA      011334 112420
CALSTATE     011447 216613
CARL         000003 352477
CARRELLA     000004 162621
CB.DEC       000003 700120
CB.DECDIR    000003 700121
CB.EXE       000003 700050
CB.GALAXY    000003 700304
CB.GAMES     000003 700020
CB.INFO      000003 700071
CB.KERMIT    000003 700303
CB.MAGNUM    000003 700040
CB.MAIL      000003 700072
CB.MEMO      000003 700070
CB.PARSER    000003 700144
CB.SAIL      000003 700140
CB.SAIL.ARC  000003 700141
CB.SAIL.LIB  000003 700142
CB.SAILIB    000003 700143
CC           000013 063000
CHERYL       000003 700007
CHKACT10     011447 256260
CLYDE        000003 317142
CLYDEJ       000001 317125
CMUAIL       000003 212142
COEL         014717 231543
COLLECTR     021477 214621
COLLINSC     032715 315062
CORP.REP     000004 202051
CPAPRINT     000001 227167
CRASH        000001 077445
CSRESOURCE   000004 144346
CSRESOURCE1  000004 205701
CSTEMPLATE   000003 700240
CTMKTG1      016436 152445
CTMKTG7      016436 117735
CTOPSMGR     000001 063550
CUD10        000001 042313
CURR11       011334 050017
DANGAR       021476 256402
DANIELSR     000001 142734
DARREN       000003 330611
DCDBILLING   000004 162145
DCOGGINS     000001 231540
DDDS         000004 163162
DED          000003 717040
DERNST       011334 057510
DEV370       000004 167662
DEVPDP       000004 167656
DHSMITH      021477 325204
DIAG         000001 000003
DIAG10       000001 150344
DIAGNAT      011346 276120
DIST102A     025447 233402
DIST124A     022157 247037
DIST124B     022157 250430
DIST127A     024135 223204
DIST143C     026452 243604
DIST143F     026656 246501
DIST173A     024466 234401
DIST29A      026773 247754
DIST49A      026204 240651
DIST49B      026204 240652
DIST49C      026204 240653
DIST62A      023514 214373
DIST64A      025526 234362
DIST92C      021171 203631
DIST96A      026545 244530
DIST96B      026545 244531
DIST96C      026545 244532
DISTRICT49   026204 240661
DOC11        011334 050020
DOCAIL       000003 212143
DONAHUE      014717 216521
DONAHUE      014717 216522
DRM          011447 236070
DSMACOY      011016 205601
DWEST        022013 236532
DWS          000003 006366
EDITOR       000003 254617
EMACS        000003 234372
EMSAA.SERVER 000003 777123
ERNSTD       000003 343301
EYES         000003 700400
F40          000003 112726
FBATCH       000001 077340
FJSAIL       000003 213567
FLETCHERC    000003 346551
FOO          000003 123450
FOROTSQA     000003 314667
FREITASJ     000001 216126
FRENCH       000003 232631
FTMAGNUM     000007 146117
FTSYS        000001 315372
FTTBA        011447 254654
GAMES        000011 357210
GAZEL        000003 367714
GLYONS       000003 274033
GRANO        022013 252247
HOFFMAN      011011 330650
HOLCOMBK     011011 145460
HOLD         000001 151773
HOLMBERG     011334 245047
IMPORT       000003 152602
INFO         000003 232154
INTACT       011010 200472
IRCSACT      011010 220022
ISBACKUP     011011 232172
ISINSTALL    011011 232171
ISIS         011334 201464
ISISDOC      011334 247524
IWU          011334 054407
JAIL         000003 326740
JBENNETT     011447 143726
JMARCIN      011334 316647
JMICHEL      000001 205305
JOSB         000003 333666
JRINDE       011334 126410
JSFORKER     000014 164034
JW.DSKCLN    000003 771001
JW.WORK      000003 771002
K.AUXIO      000003 377757
K.LISP       000003 377754
K.SAIL       000003 377755
K.SLR        000003 377760
K.TAPE       000003 377761
KDEV1        000003 377771
KDEV2        000003 377775
KDEV3        000003 377770
KEN          000003 035556
KERSHAW      011011 220242
KJJ          000014 076001
KL10         000003 222635
KLIB         000003 377777
KLUTE        035676 376630
KMAYER       000004 242512
KRIVANEC     000001 277731
KS2020       000003 230623
KSBACK       000003 230624
LAGOLD       011334 147545
LAPRINT      010467 151166
LARRYSMITH   010550 265634
LASATERD     011020 200057
LEASCO       000004 161436
LEASCO.PAY   000004 202050
LENKOV       000003 314521
LEWISJ       011011 145302
LIEBERMN     011016 300124
LINK10       000003 163564
LOGGER       000003 700001
LOIS         000003 367732
LONGUSERNAME 000003 777777
LPQ          000003 000003
LPQUE        000003 700200
LPTSPL       000003 700201
LRAC         000003 700000
M1600LIB     011011 204531
M33          000003 042754
MACRO53      000003 700100
MACRO53TST   000003 700101
MAGNUM       000007 136224
MAIL         000003 167357
MAILDEV      000003 377774
MARTINEZ     000001 067033
MARYG        000003 156347
MATOKA       000003 160031
MBELLAMY     011447 252452
MCAFFREY     000007 320665
MCH          000003 231227
MDELANEY     000007 266445
MESSINAJ     000001 114210
MFICHE       000003 365076
MICHAEL      000004 052115
MIKERUDE     011334 247122
MONDOC       000003 123054
MOSSERJ      014717 034160
MPL          000003 213211
MYNAME       000003 111111
MYPEAK       000003 700004
NASON        010551 105673
NDT          000003 211135
NET1         011334 240464
NETCOL       000004 157513
NETCON       021477 175306
NETQA        021476 261167
NETSIE       011334 230261
NEW11        011334 050021
NEWARK       017705 251013
NEWFDM       000003 700243
NEWINFO      000003 700242
NEWMAN       011447 157776
NEWRPG       000003 700210
NEWSCAN      000003 700220
NEWSPL       000003 700202
NORM         000014 000375
NOS          000003 314631
NWKPRINT     017705 250741
OASYS        043511 304627
OEIL         000003 700402
OPER         000001 000021
OSB          000003 145107
OSMAN        011346 124422
OSMAN        000003 156346
OSNF         000003 140673
OSP          000003 140674
PARNES       022013 062652
PARPRINT     006036 160120
PARTY        025400 234270
PASSFRAME    000003 700302
PEAK         000003 377773
PEAK.B2      000003 377762
PEAK.BAK     000003 377764
PEAK.OLD     000003 377763
PEAK1        000003 377767
PEAKDOC      000003 377765
PEAKX        000003 377766
PERP         000003 225445
PERPOPER     000001 214216
PJ           000006 000214
PPN1976      000004 173036
PROD         000004 076105
PRODBILL     000004 120614
PRODUCTLIST  000003 700340
PRT          000003 377772
PUB          000003 234002
QABUILDM33   011447 216516
QABUILDOSC   011447 125460
QALIBSYM     011447 216605
QASYS        011447 121324
RAFFOR       011447 246131
REGION03     000004 166625
RFORKISH     011334 240745
RODRIGUESP   000004 163706
ROLANDK      011447 206326
ROY          021477 321033
ROYALR       014717 275524
RSTEVENS     011011 216002
RUSSELLB     016316 252100
RVIVIER      011020 231230
SAIL         000003 212140
SAILFOO      000003 000100
SAILIB       000003 212145
SAILTEST     000003 242733
SAL          000001 101723
SALTYRON     011447 143725
SBILL2       000004 115370
SBILL3       000004 005211
SCAPIK       000001 022155
SHUANG       000004 306420
SLG          000003 206264
SLIAPL10     026132 240031
SLIAPLQA     026132 240027
SLIOPER      000001 251250
SLISYS       026007 244321
SMALLEY      011447 336556
SMITHDE      011334 230737
SNARL        000003 001000
SOCCI        000003 167354
SOLON        011011 225162
SP.BANK      013107 167452
SP1          013107 146644
SP10         013107 146670
SP2          013107 146660
SP3          013107 146661
SP4          013107 146662
SP5          013107 146663
SP6          013107 146664
SP8          013107 146666
SP9          013107 146667
SPEX         013107 137347
SPINALE      013107 015207
SPL          000003 324525
SPOOL        000001 133677
SPOOLING     011653 115244
SPOOLRM      011016 016520
SPPARCH      000003 250244
SPPOPER      000003 234620
SPUNKDOC     011447 254655
SRA          000001 215254
SRA1         000001 225013
SRACRT       000001 221541
SRAFRCST     000001 040570
SRAFT        000001 260123
SRAMOV       000001 257377
SRARPTS      000001 305270
SRASO        000001 010340
SRATECH      000001 173236
SRAUTIL      000001 305267
SSBACKUP     011447 142660
SSEEHAFER    021476 326750
SSEREP       000001 320663
SSINSTALL    011447 142661
SSPAMBIN     011447 113415
SSPERP       011447 225424
SSPRINT      011447 133410
SSSPOOL      011447 225012
SSVALSUP     011447 074305
STAMMERS     000003 273463
SUTTOND      000003 262461
SWARBRICKJ   011346 112617
SYS          000001 000004
SYSADM20     011447 260007
SYSADM21     011447 260004
SYSBACKUP    011447 260002
SYSFIL       000003 112233
SYSINST      011447 260005
SYSMAINT     000003 251616
SYSNEWS      000001 154217
SYSTECH      000003 024177
TADDEO       000007 357207
TBATLIB      011447 254651
TC           000004 156567
TCOLD        000004 177020
TELE         000003 776655
TEM          000004 153516
TESTING      000257 000257
THSTECH      011346 340524
TIIDEV       011334 354155
TJB          000003 346701
TNXAIL       000003 212141
TODD         000003 252045
TOKPRINT     023036 211201
TOMASIR      011020 235211
TOOLS11      011334 050023
TOPS10       000003 700124
TRUCONTROL   000001 135272
TSUCOOP      000003 050527
TTR          000003 700300
TYMGRIPE     000003 235436
TYMNET       021477 175251
UAS          000004 125552
UFD          000001 000001
UIMREG       017705 250600
UIS          000004 125553
UN1          000006 000270
UORAIL       000003 212144
UPL          000011 000562
USEVAL       000006 144222
UTIL         000001 000036
VALDEV       000001 364312
VALIDATE     011447 113407
VGOPER       000007 275515
VIEW         000003 700401
VIVIAN       000001 075305
VMAP         000003 700241
VU           000003 700404
VUE          000003 377411
WECOPROD     000004 207133
WESTRN29     000004 173426
WFW          000003 000117
WFWCUSP      000003 016622
WGDAV        014717 227554
WILKES       000003 300745
WRS          000003 225443
X25DEV       011334 165105
XAIL         000003 212137
XBLISS       000003 700306
XCONSULT     000003 000633
XEXEC        000003 275244
XMAGNUM      000007 273043
XMAIL        000003 225444
XUEY         000003 700403
XXARC        000003 270100
YAMM         000003 253600
YEUX         000003 377412
ZONNIE       000003 136773
ZORK         000003 346702
 
